"transaction_id","project_id","transaction_isodate","transaction_year","transaction_value_code","transaction_currency","transaction_value"
"eAr3SzJxsgpovdkkGUaE8c","872992175","","2010","C","USD","187972561.48"
"QUYtRwkFRgm8Qmsg7MNJPm","872992175","","2012","C","USD","71379435.8342"
"N67iZmTviG9jCi59Cr7Tkg","872992175","","2011","D","USD","10181391.987"
"hRYpZaQMvm8BchtajVTe79","872992175","","2012","D","USD","21259328.585"
"eDffyZ3NGf5TsmhkPY58w3","872992181","","2007","C","USD","65065007.2526"
"Ek5NuKbyCXhoG5XWcss2yM","872992181","","2007","D","USD","965287.072777"
"kUc5dhZXsU5gwtuH3WCoM6","872992181","","2008","D","USD","2203910.67895"
"e5qqTWMRsfTc9kur2p8AsM","872992181","","2009","D","USD","13128460.9619"
"2j9Uo72ajcNBEuK9hZaJqc","872992181","","2010","D","USD","15797797.8238"
"UJDrCxuhct2tr54VPhNAS7","872992181","","2011","D","USD","13898096.762"
"biaMRLUmHzV9wNhwvmqiM9","872992181","","2012","D","USD","7498906.42541"
"tB84XAew4P9gBbSHq2H3wQ","872992181","","2013","D","USD","2088020.6175"
"CbzFXEV9ZiwiDGb42pYsan","872992184","","2013","C","USD","68962976.7032"
"oYhTNsBKWEfe2m4SfYQJNP","872992184","","2013","D","USD","14201393.974"
"2qtqQxctembALsMcZGA5Pc","872992333","","1993","C","USD","2173749.85472"
"5JoqiDJZiR8uSebjyq8NEF","872992333","","1994","D","USD","260134.847351"
"TCWC6SHdmsDtuxPo3rxvvF","872992333","","1995","D","USD","556599.415521"
"WXjZCXTBijhhovBx6C2yxj","872992333","","1996","D","USD","180486.888523"
"R2ZCY2TExQr93QWsp8KhU6","872992333","","1997","D","USD","493566.521835"
"eSsQt2fnpFxHuPnLUXcprH","872992333","","2010","D","USD","387111.025198"
"ag3knuwhdUV5CPqbb32hni","872992333","","2011","D","USD","198939.0"
"kduYGDx254TjFqXMMikHTC","872992333","","2012","D","USD","25376.7326977"
"XatmTSTmy6FhkZsJWXzQjF","872992339","","2010","C","USD","1132002.24808"
"VqbLUTpAuyHZLpEz7z2uyZ","872992339","","2011","D","USD","409276.944"
"AmRoq5WN7CXYmFw7YuATgg","872992456","","2010","C","USD","10370301.6217"
"c7AQ2VuwmzkZLPMEB9uFSE","872992456","","2011","D","USD","745161.341"
"FryKg7dMo7CUBQXFJVZEhf","872992456","","2012","D","USD","761498.835686"
"brktsbiHVhrm2vLk72ZJMV","872992456","","2013","D","USD","1948369.73659"
"ASaXnvPsgGHkYHmLHWZkH7","872992466","","2010","C","USD","29446182.2408"
"3j5iZXX6ThUCSqwhWo7cgN","872992466","","2011","D","USD","8331488.335"
"cTPGn2rPvy3jPeoZgkMP7V","872992466","","2013","D","USD","5288932.33956"
"NZKxz7iNie3VMDMNzp4PJB","872992472","","1997","C","USD","164443205.432"
"HuafG7szJjUyQ5b45hjrv8","872992472","","1997","D","USD","59550495.2262"
"wrCwPUEJpCzGT6a4CEozaJ","872992472","","2000","D","USD","49546477.853"
"c5xjuSxZuM8AYV83eCReqN","872992472","","2001","D","USD","44840467.7773"
"nPPrWbbGtGquGdndH7mwwL","872992479","","2010","C","USD","510658.792022"
"riTFGcvjLZg3fpT7UYcr8e","872992479","","2010","D","USD","102131.758404"
"b5Kb7VeVoXcrT6jnJwMfmB","872992479","","2011","D","USD","12860.0"
"fvNDAEteNq3FQZ7LTmEXRE","872992479","","2012","D","USD","262152.272316"
"eBeKauXs5TZQiAKrZwoSYd","872992488","","2009","C","USD","2391204.9225"
"uEUiYSPkRAJSEzJL4Mj7NS","872992488","","2010","D","USD","1389802.36351"
"TN9XCDJkxdiVrgZ42QcMNo","872992495","","2002","C","USD","2455798.87594"
"SCmMwawhunAtAMKXqYyJ5m","872992495","","2002","D","USD","2436334.1552"
"7skQYZ4jy2Z5kdgfJuvJwV","872992498","","2002","C","USD","195231577.021"
"b5WiCQ2mgEdgvMGbtzJQga","872992498","","2003","D","USD","201949655.376"
"8ZmGmR9PLg5icZ46Vj7QSQ","872992546","","2010","C","USD","16499476.3163"
"ivV4JKkziJxnkUGYAEEn8G","872992546","","2011","D","USD","1235204.8"
"vndNjnPANkTeR33sbhHG9Z","872992554","","2009","C","USD","159597365.058"
"8C8nZx3DCQsEATacWETtUn","872992554","","2010","D","USD","46330172.5484"
"DsHfxrWaP9dqTUfmRqi9HW","872992554","","2012","D","USD","40369135.3873"
"sCSh6KyBgtDXt6eWnZPJP","872992554","","2013","D","USD","18922408.5834"
"XBbSiQhEwspU9bJ8be38wT","872992564","","2001","C","USD","270792139.803"
"tn9bfKcbk7myXUoZZ6T46f","872992564","","2008","C","USD","14891208.5673"
"JrTSxhL6hw3JQyctj4eFp4","872992564","","2007","D","USD","2725657.01849"
"5VXVoNqDnofMAMc8MVVwTB","872992564","","2008","D","USD","1011535.75605"
"U89tcqa6tK7gqq6mXs4bsW","872992564","","2009","D","USD","1739306.66471"
"ixCnvDJRCNH4CGV67rGVU","872992564","","2010","D","USD","1155129.89898"
"fbAmy8cTF3jdZwd7mRhddF","872992564","","2011","D","USD","4934725.467"
"QhUFqBuDKa7sBFr62wxFX5","872992564","","2012","D","USD","3792342.31219"
"8yMbksGXXPa9Mkym5zagum","872992574","","2002","C","USD","438728.505671"
"hm9YeqPSqapVKbogvpBDr3","872992574","","2006","C","USD","2438706.54744"
"BGeoQPJ7VQq3EyUWEAJYGV","872992574","","2011","C","USD","2793296.089"
"dHSasKmRcsWr3hqG4ZaESQ","872992574","","2002","D","USD","259122.577819"
"AEy9acrvp23FpFAhMWKATQ","872992574","","2003","D","USD","138734.161896"
"M7CEgjfwazBYS72nnRRKXd","872992574","","2004","D","USD","170707.460634"
"6M5VnGdCRVm9KUr9uEBxxR","872992574","","2007","D","USD","598799.230353"
"yNybApbHhUFvNX8RcDp7Zf","872992574","","2008","D","USD","674752.683678"
"XQKoucobN5HqwwZjr373dH","872992574","","2009","D","USD","610836.47402"
"m6RCW2hQMWknvbZCwWthhd","872992574","","2010","D","USD","530032.380772"
"34aFXXVPXJU9Mu2mgYhsWV","872992574","","2011","D","USD","351384.949"
"oQPazozrNLB27JoeX9bNKh","872992574","","2012","D","USD","300250.034357"
"C5G5gvuxoAXAyN3aWMgQf5","872992574","","2013","D","USD","306978.958801"
"DUTqDBtFEXPzSt3RCn7r2W","872992577","","2008","C","USD","33592.3312478"
"M4f7qQUQCDeinBk22GWQNA","872992577","","2008","D","USD","33592.3312478"
"x7b3gtU5AGeiDbSpSuxKKB","872992582","","2008","C","USD","33825755.0954"
"UzVH5biSoJuSWM3SjBQXyP","872992582","","2009","C","USD","10605699.1896"
"Rb9a26AB76Lg8Nya3mqbQY","872992582","","2008","D","USD","1074626.01584"
"z4XSVJWeN6ndiJy5v6xAxH","872992582","","2009","D","USD","11326672.5294"
"QCNBSn4ta4t342aPUtfBDM","872992582","","2010","D","USD","2022691.69434"
"pm36EovHeyFTNVfJmWDnbB","872992582","","2011","D","USD","5888168.344"
"kVKisQLqBCSx65HRpJDFLn","872992582","","2012","D","USD","10379324.8976"
"QZ4fA5DPwMHADyEbNM6E2T","872992582","","2013","D","USD","5777550.14136"
"g4XGPex5ynTpHDe7HSXEAM","872992591","","2011","C","USD","246376811.594"
"AwmkzGhAaAfNCxF2sBr5De","872992591","","2012","D","USD","3950090.38313"
"T26jvEQzSSxno8nmsMuFyY","872992599","","2007","C","USD","1161045.58099"
"ajZpDyVAkMTXvxMN8TmyWZ","872992599","","2008","D","USD","146876.827204"
"QukK8Yfyh2hcK9eXbN3WqZ","872992599","","2009","D","USD","172021.063602"
"2wPu8s7dMgR3nBmcSFQyPf","872992599","","2011","D","USD","346371.682"
"6FZFeewLAujW7hvgSfYuFh","872992599","","2012","D","USD","169552.343969"
"wbwEEaE5DoMMBE27vDYc8X","872992650","","2008","C","USD","2087971.61002"
"j8aUkqir7yzjz5EExM8L3h","872992650","","2009","C","USD","10137095.3104"
"mF8UQE5yDtU9cSXP7zM34R","872992650","","2010","D","USD","4234086.86962"
"vThQ5gPrC64SSmh76QZERS","872992650","","2011","D","USD","3856363.38"
"ZrTsPs6KSVHVdMEpBZH2KF","872992650","","2012","D","USD","1124120.44501"
"8XVrWSp5qnrNUww7RuCqGY","872992650","","2013","D","USD","1233830.29366"
"XQsBJDGsXswVqoNgSJewDh","872992657","","2009","C","USD","82592702.1635"
"mrNqGgGLu7QtML9hiDjgu","872992657","","2011","D","USD","376407.975"
"pmXHkkTzkwp7qYN4xLS43G","872992657","","2012","D","USD","508434.38608"
"X4Hkx7zB5Dds5c3kZNY52B","872992657","","2013","D","USD","12745388.1905"
"WTrxc3FUas8NnqWLasJJpn","872992678","","1999","C","USD","31980655.1758"
"NGzyNgVE75nmEdkA4U6sDK","872992678","","2001","D","USD","2295854.14845"
"vbCjz5ZWJ8jLMSXuN9tVnh","872992678","","2002","D","USD","7520639.12495"
"FHziSXgyRuXZ5uBJcj7gsA","872992678","","2003","D","USD","8211458.99741"
"eVe3Wka9PN8BDKGuTY79VJ","872992678","","2004","D","USD","3808503.27322"
"oNFxCrLXEMUutSqGqgkjsf","872992678","","2005","D","USD","806995.41427"
"KgDLk5hL5k4oEKvq4VEgjC","872992686","","1998","C","USD","36576406.5579"
"ctmziDVncQ4H9GUq5jF2rR","872992686","","2001","C","USD","-20430227.2932"
"7ATCoTuZF79tFobgUkKZMK","872992686","","1998","D","USD","496809.080353"
"P4UJpx9ZGDCXckGYPmzrAX","872992686","","1999","D","USD","2237056.97459"
"bHYB4427QQ22kHpHG5FMs","872992686","","2000","D","USD","1328625.89928"
"SWmwKv3iXbkgGCgGtha97K","872992686","","2001","D","USD","304406.205781"
"WNJCBAuADVnSeWDwraazcM","872992686","","2002","D","USD","210371.526381"
"FaTGcCSG9U58G5cXGdMVyZ","872992686","","2003","D","USD","2428330.48818"
"7AaxZQp4h3PRL22VuBvNze","872992686","","2004","D","USD","1058308.45757"
"zN8W4rvJHQ5adp3uuSPAEd","872992693","","2005","C","USD","7935102.73957"
"zWmGi2zCynGchVfwD68BtY","872992696","","2006","C","USD","147367040.801"
"FEnufLF47Fo2zJNvmdSwem","872992696","","2006","D","USD","157585807.814"
"7eDgLyB42rx6cRwJmr6Hbj","872992743","","2008","C","USD","2216007.60452"
"sMsHdBcFj6ma7HG6Lhb8Wf","872992743","","2009","D","USD","167691.437685"
"KEmJp8MDKWUJ9dzaPvGS5H","872992743","","2010","D","USD","1078853.30384"
"EvEbyuAkZQyGk3EtNnRsXN","872992743","","2011","D","USD","858948.734"
"Ut9U4wh3SULSAk2s5xPS6Y","872992759","","2009","C","USD","71042023.5092"
"DGEB7WK4VKL6VkNhCdbJSJ","872992759","","2010","D","USD","961659.701128"
"qXY9HwhReuBhm3wGRFiMfh","872992759","","2011","D","USD","7880346.386"
"We2JKkPSfzTxy4kjhwJu4","872992759","","2012","D","USD","17835054.4177"
"Rj3yXYYEiGVVxf4q4hZsJF","872992759","","2013","D","USD","9452358.33132"
"wDC7iCGmiJyvEdVPyk3v96","872992768","","2007","C","USD","33753792.5363"
"qbjBzXZQqbDCUfFYLZaU5R","872992768","","2009","C","USD","63634195.1416"
"NBUHbQvecphg94EmdsEGbc","872992768","","2007","D","USD","25754571.2925"
"ULuse7rnL3Jeutmua7MuD3","872992768","","2008","D","USD","6319749.41772"
"upWwEqeCkP2QW47uMzGn2m","872992768","","2009","D","USD","18971378.5089"
"RuUAJC4QNhDpSdhTDWUo8a","872992768","","2010","D","USD","29796812.4127"
"5ZS9KLtnzH8WynMgsDih3k","872992768","","2011","D","USD","1182980.935"
"YA7MYDpMsW9FX8sFbjfgzB","872992870","","2001","C","USD","60728073.4034"
"UjMwtNqiLVzVEZBHbcxhdH","872992870","","2006","C","USD","1647154.92695"
"QAwsQP8C8Lho7ZGM7yZDPZ","872992870","","2009","C","USD","89113365.1081"
"zwgKAK7BRv4RLf54MqyxB5","872992870","","2003","D","USD","341900.512296"
"645tMKR6iBJzaAWAtkDi9k","872992870","","2004","D","USD","2886533.29889"
"ybHD4i7i7DAU3PBinsHMWH","872992870","","2005","D","USD","11081968.5786"
"FDrKrUx4u7CdnmEJeJFRYP","872992870","","2006","D","USD","1548419.43021"
"d3EqxQkMUkP9p6dzTQSTgj","872992870","","2007","D","USD","4176291.28181"
"FobGd6mp3LRmUJwAV5qSZN","872992870","","2010","D","USD","9843945.51038"
"DymW37LD9eweq4BR3Xorua","872992870","","2011","D","USD","9346766.826"
"w2GjZLPdEnjPmN6XNXAZB9","872992870","","2012","D","USD","13734417.906"
"7Lcq26ZuR682Zam4VRsq2W","872992870","","2013","D","USD","27903865.0169"
"7bcLCSUq9XxKBWFTRvtffQ","872992871","","2001","C","USD","9995555.47626"
"UdnFMDE7yBXWJQEYmYKMxE","872992871","","2004","C","USD","503631.15132"
"qswW6XtrcqFwsMfuw7hXSU","872992871","","2005","D","USD","3713802.65438"
"LK4XTbBupjgajEYDiwdDKP","872992871","","2007","D","USD","4162963.06762"
"9goFXswtPG6BnB6BsFkneN","872992887","","1991","C","USD","28374054.6246"
"Ep2J5ELebtVkfkcPqwYLDe","872992887","","1991","D","USD","3062080.23619"
"HvAVs5KHyiTG9sUZ3x6EJF","872992887","","1992","D","USD","1032234.77868"
"Eqx3iChCdbu82BusrUdgTo","872992887","","1993","D","USD","67491.747721"
"NpiftEHqFqMeiq4Wmoo5sV","872992887","","1996","D","USD","3128842.78191"
"8sQCC4cep9iAQ6vNUZxRnT","872992887","","1997","D","USD","1347190.17193"
"84axyDAMJVbY7VHqcAbzYn","872992887","","2000","D","USD","549455.722461"
"meo7Z2JHWimGeC5ucLRbtG","872992887","","2001","D","USD","866174.386809"
"qFAN7SbQr7ww2sfYetuyP8","872992887","","2002","D","USD","327878.062475"
"huNTDYxtWZTWY99UHjbx3G","872992887","","2003","D","USD","987966.702801"
"xjyFjyhmLnWxdAyD2kJp2T","872992887","","2006","D","USD","599099.343373"
"f3nacN4ytTeQFCV562kEDo","872992887","","2007","D","USD","238763.702907"
"sQLu7HJiE63DgaTZpdNZ5M","8729921112","","2002","C","USD","48311852.1528"
"SmuSW9jygcCXtnsTYxZn8G","8729921112","","2003","D","USD","15365082.6873"
"DBropxPSMQrCJ4TAJeAoaV","8729921112","","2004","D","USD","39659782.7089"
"qCNZLFJotWyBcQ5i7ywoHB","8729921290","","2000","C","USD","4545288.15689"
"5YQZrxKQfcuzdfn3yHgRyE","8729921290","","2000","D","USD","4545288.15689"
"cFSdWpoFtBNaG6XTfBkuxY","8729921328","","1996","C","USD","696538.510302"
"KTtgg9uQzoTkxgWXV5KM5d","8729921328","","1998","C","USD","1479449.62936"
"rob4QS2rfqTy3ziUy2xH7d","8729921328","","1999","C","USD","2646674.90993"
"WybU46xHP72mBfCTGPYvED","8729921328","","2005","C","USD","15136906.4553"
"mGLX4ajETmDGesboneE8YG","8729921328","","1996","D","USD","274810.323412"
"qhmdfBuide9DqVoRxtKdGb","8729921328","","1997","D","USD","502743.262181"
"jf8Mnt8XMwiDxEvp4pg2bM","8729921328","","1998","D","USD","591144.854995"
"6kwreAj5GMqjRwbjwsJiTP","8729921328","","1999","D","USD","1407515.35476"
"7dH7cGgk5hGSNkmCeMZ8YU","8729921328","","2000","D","USD","699223.911371"
"KNmdqdPHvciMMrym99NdpC","8729921328","","2001","D","USD","212626.135789"
"gDC9anAqABbPfu924h2xHG","8729921328","","2002","D","USD","1103355.01203"
"5KBRXygVhnGUbhhWgPPYJd","8729921328","","2003","D","USD","484656.91383"
"dzJSFXH4B5KqZAM9j4ycwb","8729921328","","2004","D","USD","77796.514158"
"GgHGWtB93P5RUHsFQXvx75","8729921328","","2005","D","USD","1265192.22407"
"yABPfSoELJVyRSsKBLgsya","8729921328","","2006","D","USD","1960146.65499"
"mqVhpETaf5W3365kDrDhYX","8729921328","","2007","D","USD","2600945.00922"
"JYvcHZSgHc96gMyTkw7byB","8729921328","","2008","D","USD","4328060.27761"
"wk8Uuf2LYP5hvP9spgnDpT","8729921328","","2009","D","USD","3509246.90481"
"omHhfAkCJnNxiZrTCB6gAB","8729921328","","2010","D","USD","875745.186247"
"RwXQFcagivXyUE3LuxvAe4","8729921482","","2009","C","USD","55051315.4774"
"C8W8g4h2RUTY7CSqf4mtTL","8729921482","","2010","C","USD","8429030.95437"
"CSCFAKWmhzqWTUjyE6yPpJ","8729921482","","2012","C","USD","62142007.3754"
"fZr6Xb5vYEyjNfioeHXBnk","8729921482","","2010","D","USD","266466.019635"
"AxdWwAYpbk6JsDJejLf3bX","8729921482","","2011","D","USD","6593354.43"
"irBdZYvax358MuaZCDn8iD","8729921482","","2012","D","USD","17020778.4444"
"6DcKPc3iWzyUxuG8MmTEbn","8729921482","","2013","D","USD","2056033.64742"
"WLZhGBVgAnTERJN2UJjDUE","8729921490","","2010","C","USD","127069061.778"
"farL4RuuzxGw3ZbBacbi6C","8729921490","","2011","D","USD","37857183.563"
"dKdfDdjSJKRNSfrssp4BFE","8729921490","","2012","D","USD","17966020.7395"
"HZiFD4kPUKd3ziVeyXMSW8","8729921490","","2013","D","USD","22730467.3772"
"CMfSduPYdfXKvxfzDVvKKg","8729921498","","1995","C","USD","28030229.9501"
"CyG5W53onQ48S8RdHcVjX7","8729921498","","1995","D","USD","7269539.3742"
"Br6fsBddGkYfEiTqXfQsim","8729921498","","1996","D","USD","8682695.89136"
"s8yt8ifJgVuWP4T6iz33fS","8729921498","","1997","D","USD","9188185.82158"
"c5LrnSmUR3uVpMPfejHXEL","8729921513","","1998","C","USD","25398383.2452"
"BgLywa5PdPPE4isCq6FzQj","8729921513","","1998","D","USD","668244.596029"
"C73x5WF3z9MqWakzkSHbmF","8729921513","","1999","D","USD","605492.678832"
"d4vW7gZqg7rpv5kcRv8qe9","8729921513","","2000","D","USD","820453.388488"
"XzCftT7jRzxZdscGUkxisU","8729921513","","2001","D","USD","944169.808645"
"QnrEU7DNPovLUfZkgXDML","8729921513","","2002","D","USD","727425.307739"
"eHDTeC7mPwi6uFSM2mEmBH","8729921513","","2003","D","USD","905571.425337"
"qg2obPR3uf9pTNmXnUa3KW","8729921513","","2004","D","USD","761732.277996"
"Z3tkWNgSwrck8RG5MpQyZT","8729921513","","2005","D","USD","2013132.32184"
"ZcNiwGeVzxjMqdSHMbVsoj","8729921513","","2006","D","USD","1556392.11687"
"AtvTXevcqGChNy6xDxZvaA","8729921513","","2007","D","USD","2493450.30207"
"TMMkKDhHkkoYoBYbpUJVfa","8729921513","","2008","D","USD","3830419.60828"
"ruGSic9bCVDtrFkFuWFVZ5","8729921513","","2009","D","USD","4020224.19716"
"Mc3QmAzbynF7L4hbuqXqY7","8729921513","","2010","D","USD","3001078.3786"
"MNedA8JtKATqswsc3XxLbf","8729921513","","2011","D","USD","761481.973"
"m4g5mN34bMB8mgn7oDPGTX","8729921513","","2012","D","USD","196929.335814"
"MUt3qLgrfbAQUZSdYpakqh","8729921525","","2000","C","USD","25182735.8269"
"rL5GxtPGq9DmKYuNmDdrpb","8729921525","","2001","D","USD","1633414.52473"
"KLN4HBZ7oNiU7eYH29bJCc","8729921525","","2002","D","USD","2368061.33745"
"dMrjvoicGL9E8gfDhi4t2i","8729921525","","2003","D","USD","1804542.97004"
"MCwB2cz4eBBcNaTvLRcF2L","8729921525","","2004","D","USD","3975250.91285"
"AtUcoZP59TddkGTcLDLhP7","8729921525","","2005","D","USD","4106307.74693"
"SFS5PB9uRB9Tpdb3jq9d9B","8729921525","","2006","D","USD","5237149.84877"
"wo7p2eeAHCjPYfscykdRLK","8729921525","","2007","D","USD","5257148.36145"
"sTcjGSfmneAjqU4km3o2QF","8729921533","","2010","C","USD","579087.070153"
"DpL4uSgdQjjjmjCbseJfJP","8729921540","","2000","C","USD","16789491.372"
"SUStUjf675y7e2aMTPS7PZ","8729921540","","2002","C","USD","14717645.5328"
"dTrNxZxaLEtrkbiSRAh6Xa","8729921540","","2002","D","USD","1234755.26418"
"sJ6e8ymQabuoqN92BjtR5F","8729921540","","2003","D","USD","1199678.85458"
"q75fi8qLwCf7FNuAXQCKUW","8729921540","","2004","D","USD","1946123.05735"
"XG3Sd66qcA3VkryoXvN7nZ","8729921540","","2005","D","USD","5376060.01495"
"JkwwWTPF9jtRXY9xghimYA","8729921540","","2006","D","USD","7540439.6531"
"bVFMmNJKyvXKBSRVTzH3wa","8729921540","","2007","D","USD","4507295.06975"
"4z93aAD4pJbj5AiZHnKRPm","8729921540","","2008","D","USD","4207261.99449"
"Z37jTA26LquyfM8ix2QjYP","8729921540","","2009","D","USD","1860437.10493"
"LunHvUbD93yPLdHUs76fw6","8729921557","","2008","C","USD","11106232.1015"
"3wWHQe4pM5YBeqKk7VDcHi","8729921557","","2012","D","USD","68949.9749939"
"Mmfjeo5ND4HdvdpRFdyBBm","8729921562","","2008","C","USD","213232394.814"
"YYAYD6PYUsGcZTdBcMnw6A","8729921562","","2009","D","USD","201119521.945"
"B7WUCnJiQLvSV6W4KiGmsh","8729921578","","2003","C","USD","3416205.75272"
"4DEMcjcgfCAnNt3eMFZd3M","8729921578","","2003","D","USD","3526244.59098"
"TRsx5qnm8mdYNVz43BgJA9","8729921584","","1993","C","USD","4584707.98859"
"GeAEFwida26WopexgFwVwc","8729921584","","1993","D","USD","1978660.15276"
"DQAyj3AWSyoY3umLGThE6","8729921584","","1994","D","USD","2440723.66052"
"4oPDrd3WwHGVtKggdf4VNd","8729921587","","2003","C","USD","45060307.9966"
"D5U7FPo4JsNK8UkMsNXbXV","8729921587","","2005","D","USD","768990.537832"
"cNVVvugP52yfLPnePPEr2B","8729921587","","2006","D","USD","6068996.22763"
"wDwqVxgRgHpUNWjx7T6Rnk","8729921587","","2007","D","USD","8807277.86212"
"rxNYRMopUYSBqUtynHLce","8729921587","","2008","D","USD","11142271.2243"
"HBhCSAUosJzj3z2mWEosp5","8729921587","","2009","D","USD","10802177.098"
"amVcLwznvsvfKwAC6RoQuk","8729921587","","2010","D","USD","2614582.59001"
"KYsoHCh9fraJZwTmskpXK3","8729921587","","2011","D","USD","1594140.668"
"kPZwx4ZuvbqtRErM4Pvi6n","8729921657","","1995","C","USD","1858689.04387"
"GRFoSTQqzo2EVWKkamJXWj","8729921657","","1996","D","USD","53949.8095256"
"oGrTLoUYndrugXL7r3jXAP","8729921657","","1999","D","USD","966584.611702"
"GMTJfYC9zk2trX3Bbsp4FD","8729921657","","2000","D","USD","197123.83244"
"UUmMRzXiCv3dY8hKTcBesC","8729921658","","1995","C","USD","1858689.04387"
"22MABbrSEvmt3R7ntdxnpa","8729921658","","1997","D","USD","156025.246614"
"hpjrAr2LEtdaGugB6q9SUF","8729921658","","1998","D","USD","472834.361814"
"JAe5ob6DnQK7SasnJP6TnS","8729921658","","1999","D","USD","355617.82762"
"z8b6LqFeMYey8F7GbSU3SS","8729921658","","2000","D","USD","154447.267872"
"Kd5FKhBwJDotX89uXy3WkF","8729921658","","2001","D","USD","123989.374375"
"WUzrjLpiGgNKVHm9ujkFPD","8729921658","","2002","D","USD","41581.0282103"
"UTuRddrg7B8gyv2CWfS4fB","8729921658","","2006","D","USD","25558.7514632"
"3JAqfE4jXgyNsRVv9K6Jeh","8729921658","","2009","D","USD","52608.9390939"
"NyZEZghBa4H385NDQwR93","8729921807","","1995","C","USD","7095777.43409"
"BG3SUJcPEVvjeKdmbWvTFk","8729921807","","1996","D","USD","607104.1539"
"U9FNiBHCJ2eEkXMPKmRaCU","8729921807","","1997","D","USD","1956213.57424"
"tAtw9jy9aZeyUDgsH9Y4J5","8729921807","","1998","D","USD","484065.542694"
"UFuswxipYPx8bYmVMikSPd","8729921807","","1999","D","USD","393089.721846"
"dDJw5xsbwcFYffMKWRJo4D","8729921815","","1998","C","USD","1259388.12535"
"YnkJjsySDr9vciuMunyjKn","8729921815","","1998","D","USD","119608.730116"
"XidiHkvHYxeFj8z7PbHvtA","8729921820","","2009","C","USD","72206841.6965"
"SHqmTx4MzgojM8yhjFobhU","8729921820","","2011","C","USD","16951788.491"
"FrZPMC5w8JCZXrwiUaie2C","8729921820","","2009","D","USD","1161548.15199"
"NHfpCe9zG5zCzEHshpUXxa","8729921820","","2010","D","USD","317131.201225"
"rFyKpwjkeyUp6UzdGe4fkP","8729921820","","2011","D","USD","10877657.925"
"uAE5V9xp6eByxhMCv6AzSG","8729921820","","2012","D","USD","14219011.0334"
"[iban]","8729921820","","2013","D","USD","20733067.6758"
"CBXYNbAYgPpFt4PEzm6abc","8729921827","","2003","C","USD","1996165.93543"
"4a8pAJGUiVwNq7J4wex4cb","8729921827","","2007","C","USD","2106407.77681"
"86UGUdbZZx8mUD8nog77G4","8729921827","","2003","D","USD","352617.277656"
"7DNsNSiyeduyo9HKCuZYaC","8729921827","","2004","D","USD","353633.827007"
"seVaYLW9cS8sF9LBw2Hrea","8729921827","","2005","D","USD","753903.047486"
"QfrAKzwd8oP9EaEKbVEfrj","8729921827","","2006","D","USD","294950.818974"
"xa4rboAv9MnCSATK3CxVr7","8729921827","","2010","D","USD","977407.216183"
"2kcEU5esKG3CsUZGV52fXJ","8729921827","","2011","D","USD","842070.911"
"NjjEc6nnK9uDWZbjazWowK","8729921827","","2012","D","USD","202003.089803"
"J4SNqKuaiHPe3vCMWGjbNj","8729921835","","2003","C","USD","5455137.36452"
"WyvakGMq6HvcaMcmhHeSvm","8729921835","","2003","D","USD","352617.277656"
"g5piRSWYBUYaHorGojTC4X","8729921835","","2004","D","USD","353633.827007"
"GLdq7rUe3KJT7Foocz3ETG","8729921835","","2005","D","USD","751171.51533"
"5LPiZr9xLd7gRwhxfqBrz8","8729921835","","2006","D","USD","706220.270844"
"PEMEz6kodXrZviHMiZNDWP","8729921835","","2007","D","USD","691264.916299"
"ZsSGvSnpEemfCD3iQdxxgN","8729921846","","2003","C","USD","5158805.1996"
"qNPHt9gvq2i5aXiK8eEzVM","8729921846","","2004","D","USD","2699803.3133"
"892AZQzaJEwLaGqmufMiQP","8729921846","","2006","D","USD","1453982.91121"
"b35GmK3U9Lkx7vrRYfdCCm","8729921846","","2010","D","USD","616789.03328"
"PNPng2HsBoPnRx9o6ZBcHK","8729921846","","2011","D","USD","36030.39"
"2XL2uDpDWKM9LeH9fBe3xY","8729921846","","2012","D","USD","3598.44445715"
"K3CsF9oWvNBkYNyxqMtUWV","8729921852","","1997","C","USD","1877776.93257"
"U8ncTfYCTsJaFwVeyjdWxM","8729921852","","1997","D","USD","1881532.66874"
"LbbbSTfZaump5CzPNccMba","8729921859","","1989","C","USD","289768.35056"
"gMmYzTVQUrZrtFy8TpwztK","8729921859","","1999","C","USD","229095.296505"
"QKrZSVe8b637BNcE8Ws3fi","8729921859","","1999","D","USD","205878.601798"
"Y4Bi5Pe46rRjfnsxdDo7C3","8729921859","","2000","D","USD","22378.4357137"
"wq5jbH7SPorKBYVu3x7CYT","8729921862","","1996","C","USD","331843.990545"
"G5qUKKJvcTUdiAQrnGLjCR","8729921862","","1997","C","USD","259288.475371"
"MhtzFRqo9qikKauaGURn9k","8729921862","","1998","C","USD","111552.287734"
"hq3bWZWqxAsTaWVif3QrRB","8729921862","","1996","D","USD","81814.3173277"
"Yj8gVXGUPmzCX9XTLnUjP5","8729921862","","1997","D","USD","14634.219554"
"zJSA46kmKxcFgTDEYLCwrR","8729921867","","1997","C","USD","4949547.8984"
"23T3uUu8XDHYR98PonJiZ3","8729921867","","2001","C","USD","226396.205427"
"W6L35AEsTe8NvbHJG83gAJ","8729921867","","2002","C","USD","207725.333614"
"K3XqNVu9EJy8ZwkGbJnRRJ","8729921867","","1998","D","USD","56043.9037018"
"H38EokaLUk3D73nGLtHdM6","8729921867","","1999","D","USD","4542426.8699"
